A# 030/400 NE/N/NE/N/NE/N/NE/N/NE/N/NE/SE/S/SE/S/SE/S/SE/SE/S/SE/S/N/NW/N/NW/N/NW/N/W/W/W/W/W/W
B# 080/350 N/N/N/N/N/N/N/N/N/N/E/E/E/SE/SE/S/SW/SW/W/E/SE/SE/S/SW/SW/W/W/W
C# 280/075 NW/W/W/W/SW/SW/S/S/S/S/S/S/S/SE/SE/E/E/NE
D# 080/350 N/N/N/N/N/N/N/N/N/N/E/E/E/E/SE/SE/SE/S/S/S/S/S/SW/SW/SW/W/W/W/W
E# 200/050 W/W/W/W/W/W/S/S/S/E/E/E/W/W/W/S/S/S/E/E/E/E/E/
F# 200/050 W/W/W/W/W/W/S/S/S/E/E/E
G# 300/130 NW/NW/W/W/W/SW/SW/SW/S/S/S/S/SE/SE/SE/E/E/E/NE/NE/N/N/NW/W
H# 030/050 S/S/S/S/S/S/S/S/N/N/N/N/E/E/E/E/E/E/E/N/N/N/N/S/S/S/S/S/S/S/S
I# 205/055 S/S/S/S/S/S/S/S
J# 200/050 S/S/S/S/S/S/S/S/S/S/SW/SW/W/NW/NW
K# 050/050 S/S/S/S/S/S/S/S/N/N/N/N/NE/NE/NE/SW/SW/SW/SE/SE/SE/NW/NW/NW
L# 100/050 S/S/S/S/S/S/S/S/S/S/S/S/S/E/E/E/E/E
M# 050/350 N/N/N/N/N/N/N/N/SE/SE/SE/SE/SE/NE/NE/NE/NE/NE/S/S/S/S/S/S/S/S
N# 050/350 N/N/N/N/N/N/N/N/SE/SE/SE/SE/SE/SE/SE/N/N/N/N/N/N/N/N
O# 
P# 050/350 N/N/N/N/N/N/N/N/E/SE/SW/W
Q# 
R# 050/350 N/N/N/N/N/N/N/N/E/SE/SW/W/SE/SE/SE/SE
S# 050/350 SE/E/NE/N/NE/N/NW/N/NW/N/NE/N/NE/E/SE
T# 100/050 E/E/E/E/E/E/E/E/E/E/E/E/W/W/W/W/W/W/S/S/S/S/S/S/S/S/S/S/S/S
U# 050/050 S/S/S/S/S/S/S/SE/SE/E/NE/NE/N/N/N/N/N/N/N
V# 050/050 SE/SE/SE/SE/NE/NE/NE/NE
W# 050/050 S/S/S/S/S/S/S/S/NE/NE/NE/SE/SE/SE/N/N/N/N/N/N/N/N
X# 050/050 SE/SE/SE/SE/NW/NW/NW/NW/SW/SW/SW/SW/NE/NE/NE/NE/NE/NE/NE/NE
Y# 200/350 N/N/N/N/N/N/NW/NW/NW/SE/SE/SE/NE/NE/NE
Z# 100/050 E/E/E/E/E/E/SW/S/SW/S/SW/S/SW/E/E/E/E/E/E
