A# NorthEast/SouthEast/NorthWest/West
B# North/East/SouthEast/South/SouthWest/West/East/SouthEast/South/SouthWest/West
C# NorthWest/West/SouthWest/South/SouthEast/East/NorthEast
D# North/East/SouthEast/South/SouthWest/West
E# West/South/East/West/South/East
F# West/South/East/West/South
G# NorthWest/West/SouthWest/South/SouthEast/East/NorthEast/North/NorthWest/West
H# South/North/East/North/South
I# South
J# South/SouthWest/West/NorthWest
K# South/North/NorthEast/SouthWest/SouthEast/NorthWest
L# South/East
M# North/SouthEast/NorthEast/South
N# North/SouthEast/North
O# West/SouthWest/South/SouthEast/East/NorthEast/North/NorthWest/West 
P# North/East/SouthEast/South/SouthWest/West
Q# NorthEast/North/NorthWest/West/SouthWest/South/SouthEast/East/NorthEast/SouthWest/SouthEast
R# North/East/SouthEast/SouthWest/West/SouthEast
S# SouthEast/East/NorhtEast/North/NorhtEast/North/NorthWest/North/NorthWest/North/NorthEast/North/NorthEast/East/SouthEast
T# East/West/South
U# South/SouthEast/SouthEast/East/NorhtEast/NorhtEast/North
V# SouthEast/NorthEast
W# South/NorthEast/SouthEast/North
X# SouthEast/NorthWest/SouthWest/NorthEast/
Y# North/NorthWest/SouthEast/NorthEast
Z# East/SouthWest/East
